Date,Open,High,Low,Close,Volume
2025-05-21 00:00:00+05:30,243.9873088465393,249.01673378923118,241.29297351199745,246.90118408203125,9812359
2025-05-22 00:00:00+05:30,246.48206073832395,251.12230396919884,244.0870994372516,247.05087280273438,14679264
2025-05-23 00:00:00+05:30,246.98102077345172,255.42328781967868,244.58605939000216,254.26571655273438,18672122
2025-05-26 00:00:00+05:30,255.31350584271647,261.7998757797421,254.90436193072006,261.3108825683594,18231776
2025-05-27 00:00:00+05:30,261.4406110952247,262.8476580543036,257.9379920878344,259.62445068359375,11619198
2025-05-28 00:00:00+05:30,260.5525084040599,268.3860539170665,260.2930438500212,266.0509338378906,16354936
2025-05-29 00:00:00+05:30,266.4201914936472,268.55568837909055,263.5661726750985,265.85137939453125,12113755
2025-05-30 00:00:00+05:30,267.1785736439068,268.08666914447167,258.187487172487,259.28515625,16166684
2025-06-02 00:00:00+05:30,260.5025954954761,262.3487223454436,258.1076341147335,260.85186767578125,5496542
2025-06-03 00:00:00+05:30,261.94956383509503,262.2988360109257,251.52147948206604,252.41958618164062,10202467
2025-06-04 00:00:00+05:30,252.56927984451755,254.0661344894433,249.97472570259583,253.21791076660156,7322863
2025-06-05 00:00:00+05:30,254.41539931558773,255.9621522086007,250.72316078912644,251.47158813476562,5868497
2025-06-06 00:00:00+05:30,252.26990547444203,257.75835727043386,251.52147815315323,255.163818359375,5912223
2025-06-09 00:00:00+05:30,256.46109064849884,259.05564473799444,253.71685718825225,257.6086730957031,8142667
2025-06-10 00:00:00+05:30,258.9558455542252,262.8476614198146,257.6585837502237,260.0036315917969,13506650
2025-06-11 00:00:00+05:30,260.8518575239702,260.8518575239702,254.96423547648268,256.4610900878906,6312600
2025-06-12 00:00:00+05:30,255.81246292887602,257.45899693483517,252.61916086297876,253.26780700683594,7494477
2025-06-13 00:00:00+05:30,247.08082050021363,254.66487513438068,245.1847954215769,253.01834106445312,6863381
2025-06-16 00:00:00+05:30,252.4694864093631,255.71267151145966,247.67954844398497,253.91644287109375,5449381
2025-06-17 00:00:00+05:30,254.46529902932699,255.9621537294995,250.17431251014045,251.82086181640625,3780350
2025-06-18 00:00:00+05:30,251.82085292320045,254.714765817283,249.72525032624904,251.27200317382812,4309390
2025-06-19 00:00:00+05:30,250.57347180927306,252.46948158819058,242.98940224001743,246.681640625,6499510
2025-06-20 00:00:00+05:30,246.48207246100174,251.67116567797996,246.33239308261318,249.92483520507812,7364337
2025-06-23 00:00:00+05:30,247.92901939053215,254.96423921259841,247.6296454185052,253.26780700683594,6599595
2025-06-24 00:00:00+05:30,255.41330989087706,263.2468405342478,253.66697936679654,259.4049377441406,13591549
2025-06-25 00:00:00+05:30,260.65230291109526,263.6958951964506,259.5046899787812,261.3009338378906,8079034
2025-06-26 00:00:00+05:30,261.84975774282157,264.79358396125593,260.3529031477365,263.8954772949219,8632812
2025-06-27 00:00:00+05:30,264.4443102744398,267.83717457969686,262.64809695212267,263.54620361328125,8256515
2025-06-30 00:00:00+05:30,271.4296368671613,271.5294332655501,262.8975777426607,265.7415771484375,24499093
2025-07-01 00:00:00+05:30,267.1885681080519,267.1885681080519,261.9495765765215,264.0950622558594,6368798
2025-07-02 00:00:00+05:30,264.0950537915383,265.0430739340087,258.45690727188435,260.0535583496094,4720752
2025-07-03 00:00:00+05:30,260.0535542744297,261.1013403492996,256.56089342008204,257.0598449707031,3482668
2025-07-04 00:00:00+05:30,258.4569096830993,262.7977943727413,257.6086859351209,259.6044921875,6547713
2025-07-07 00:00:00+05:30,259.95376131671173,260.3529164717783,254.81456636796233,255.81246948242188,3448589
2025-07-08 00:00:00+05:30,255.81247687229495,258.6065934920632,255.71268046724884,257.5588073730469,3629949
2025-07-09 00:00:00+05:30,257.55878941229207,264.7935866966059,257.2594002180315,261.50048828125,9205944
2025-07-10 00:00:00+05:30,261.94957113048656,262.0493675340155,259.1055411246382,260.7520751953125,3978183
2025-07-11 00:00:00+05:30,259.80406568339276,260.95164810249565,256.41120139725115,258.15753173828125,3395468
2025-07-14 00:00:00+05:30,258.10762559230335,259.20532507119486,254.6648630111147,256.81036376953125,2826291
2025-07-15 00:00:00+05:30,256.8103731134816,258.8061793464155,255.1638238352353,256.9600524902344,2785020
2025-07-16 00:00:00+05:30,255.9621512750372,257.75836471658533,252.76886432398214,253.81666564941406,3917127
2025-07-17 00:00:00+05:30,253.81666313917518,255.8623523414613,251.62126410691855,252.71896362304688,3133140
2025-07-18 00:00:00+05:30,252.61916862138196,254.31561610603822,249.4757798855414,249.9747314453125,3769277
2025-07-21 00:00:00+05:30,250.5235856736958,254.86445518503365,247.77935204602034,254.11602783203125,3502780
2025-07-22 00:00:00+05:30,254.11602330069522,255.06404344569484,249.4757798855414,249.9747314453125,3295956
2025-07-23 00:00:00+05:30,251.07243393842077,251.27201151933215,247.23050079200527,250.6732635498047,2778287
2025-07-24 00:00:00+05:30,250.67325420250538,251.8208518968416,247.97891889368705,250.52357482910156,2537746
2025-07-25 00:00:00+05:30,248.62755123855308,250.42377986365355,238.9478942153027,239.64642333984375,6249024
2025-07-28 00:00:00+05:30,240.49464340773906,242.8896047202526,235.0061764420023,236.25355529785156,3829301
2025-07-29 00:00:00+05:30,235.75460689509495,241.09339455994441,233.75880069915763,240.04559326171875,4090733
2025-07-30 00:00:00+05:30,241.2430764308438,242.49045531621528,238.8979980356282,241.14328002929688,3128052
2025-07-31 00:00:00+05:30,238.09969155296582,240.84392514484003,237.10178842864795,237.9499969482422,4900265
2025-08-01 00:00:00+05:30,238.4499969482422,238.4499969482422,231.10000610351562,231.60000610351562,4328861
2025-08-04 00:00:00+05:30,232.10000610351562,242.1999969482422,230.3300018310547,241.42999267578125,4836529
2025-08-05 00:00:00+05:30,243.00999450683594,249.0,243.0,248.25,16107703
2025-08-06 00:00:00+05:30,249.5,249.60000610351562,238.39999389648438,239.8300018310547,11261810
2025-08-07 00:00:00+05:30,231.85000610351562,232.69000244140625,222.58999633789062,227.97000122070312,32931833
2025-08-08 00:00:00+05:30,227.5,229.11000061035156,222.24000549316406,222.7100067138672,10903726
2025-08-11 00:00:00+05:30,223.0,224.7899932861328,219.89999389648438,221.4600067138672,8120448
2025-08-12 00:00:00+05:30,222.0,225.66000366210938,220.5,222.8699951171875,5579037
2025-08-13 00:00:00+05:30,224.0,226.9600067138672,221.52000427246094,223.99000549316406,4866381
2025-08-14 00:00:00+05:30,224.47999572753906,224.8000030517578,220.4199981689453,221.3300018310547,3835220
2025-08-18 00:00:00+05:30,226.0,226.0,216.1199951171875,216.6199951171875,9821664
2025-08-19 00:00:00+05:30,217.85000610351562,220.13999938964844,216.0399932861328,219.6999969482422,5359240
2025-08-20 00:00:00+05:30,219.6999969482422,221.5500030517578,219.10000610351562,220.6699981689453,3150685
2025-08-21 00:00:00+05:30,220.97999572753906,222.42999267578125,217.97999572753906,218.47999572753906,3594173
2025-08-22 00:00:00+05:30,218.97999572753906,219.7899932861328,217.02000427246094,218.58999633789062,3265473
2025-08-25 00:00:00+05:30,219.0,219.60000610351562,216.2100067138672,216.50999450683594,2460395
2025-08-26 00:00:00+05:30,216.5,216.64999389648438,211.0500030517578,211.5,5248328
2025-08-28 00:00:00+05:30,211.5,213.7100067138672,208.0500030517578,208.50999450683594,5028650
2025-08-29 00:00:00+05:30,208.50999450683594,211.5500030517578,205.1199951171875,208.00999450683594,6491590
2025-09-01 00:00:00+05:30,209.5,213.3000030517578,209.0500030517578,212.22000122070312,6448724
2025-09-02 00:00:00+05:30,213.0500030517578,217.14999389648438,212.27999877929688,215.07000732421875,7347728
2025-09-03 00:00:00+05:30,215.1999969482422,217.36000061035156,214.22000122070312,216.97000122070312,3107124
2025-09-04 00:00:00+05:30,221.1199951171875,221.8000030517578,210.5,211.08999633789062,9965549
2025-09-05 00:00:00+05:30,211.49000549316406,213.1300048828125,209.60000610351562,212.36000061035156,3958541
2025-09-08 00:00:00+05:30,214.5,218.6999969482422,213.8000030517578,216.67999267578125,5280719
2025-09-09 00:00:00+05:30,216.67999267578125,217.0,214.0800018310547,214.52000427246094,2832092
2025-09-10 00:00:00+05:30,214.5500030517578,220.83999633789062,214.0500030517578,220.02999877929688,8012241
2025-09-11 00:00:00+05:30,220.0,230.0,219.4199981689453,229.0800018310547,28357811
2025-09-12 00:00:00+05:30,228.5,230.50999450683594,226.8000030517578,228.72000122070312,7574797
2025-09-15 00:00:00+05:30,229.6999969482422,232.85000610351562,228.3000030517578,229.6699981689453,8536557
2025-09-16 00:00:00+05:30,230.10000610351562,232.67999267578125,229.1199951171875,232.19000244140625,5707608
2025-09-17 00:00:00+05:30,233.0,234.99000549316406,232.39999389648438,234.32000732421875,5487958
2025-09-18 00:00:00+05:30,235.0,235.89999389648438,231.10000610351562,234.49000549316406,4534560
2025-09-19 00:00:00+05:30,233.94000244140625,241.35000610351562,233.7100067138672,237.1699981689453,14496280
2025-09-22 00:00:00+05:30,237.08999633789062,242.42999267578125,236.41000366210938,239.60000610351562,7227055
2025-09-23 00:00:00+05:30,239.60000610351562,240.8300018310547,236.60000610351562,238.72999572753906,6141305
2025-09-24 00:00:00+05:30,238.5,239.1699981689453,234.74000549316406,236.00999450683594,4665637
2025-09-25 00:00:00+05:30,235.0,238.0,233.10000610351562,234.6199951171875,4026105
2025-09-26 00:00:00+05:30,233.39999389648438,234.0,229.77000427246094,231.00999450683594,4520518
2025-09-29 00:00:00+05:30,231.1999969482422,235.60000610351562,231.00999450683594,233.97000122070312,6844860
2025-09-30 00:00:00+05:30,234.89999389648438,239.64999389648438,233.0800018310547,238.4499969482422,7781995
2025-10-01 00:00:00+05:30,239.0,242.8000030517578,238.5,240.1699981689453,7001353
2025-10-03 00:00:00+05:30,240.5,246.2899932861328,240.0,245.02000427246094,9487956
2025-10-06 00:00:00+05:30,244.6999969482422,246.75,243.17999267578125,245.30999755859375,5947078
2025-10-07 00:00:00+05:30,245.60000610351562,246.27000427246094,242.47999572753906,244.86000061035156,6648973
2025-10-08 00:00:00+05:30,244.85000610351562,245.55999755859375,237.72999572753906,239.0399932861328,4226459
2025-10-09 00:00:00+05:30,239.5,240.89999389648438,237.7899932861328,239.0399932861328,4334247
2025-10-10 00:00:00+05:30,239.0500030517578,242.3800048828125,238.91000366210938,239.63999938964844,6959120
2025-10-13 00:00:00+05:30,237.39999389648438,239.1999969482422,234.0800018310547,234.86000061035156,6337675
2025-10-14 00:00:00+05:30,235.0500030517578,236.0,230.39999389648438,232.44000244140625,4680465
2025-10-15 00:00:00+05:30,232.0,237.89999389648438,232.0,235.8000030517578,5422265
2025-10-16 00:00:00+05:30,236.8000030517578,237.4600067138672,233.89999389648438,236.1699981689453,4104632
2025-10-17 00:00:00+05:30,235.60000610351562,237.58999633789062,231.4499969482422,232.6199951171875,3238488
2025-10-20 00:00:00+05:30,233.49000549316406,235.6999969482422,233.0500030517578,233.75999450683594,3655987
2025-10-21 00:00:00+05:30,234.0,235.67999267578125,233.85000610351562,234.60000610351562,712531
2025-10-23 00:00:00+05:30,235.3000030517578,238.63999938964844,233.75,234.2899932861328,4072749
2025-10-24 00:00:00+05:30,235.27000427246094,236.7899932861328,229.5399932861328,230.94000244140625,5297389
2025-10-27 00:00:00+05:30,232.0,236.94000244140625,231.57000732421875,235.0,7375341
2025-10-28 00:00:00+05:30,235.0,238.5,234.22000122070312,237.33999633789062,9973722
2025-10-29 00:00:00+05:30,238.44000244140625,246.6999969482422,237.0,245.38999938964844,14046107
2025-10-30 00:00:00+05:30,254.0,262.3699951171875,245.1199951171875,261.2900085449219,75432122
2025-10-31 00:00:00+05:30,261.2900085449219,266.489990234375,260.6600036621094,265.489990234375,23280006
2025-11-03 00:00:00+05:30,265.0,268.3999938964844,262.8500061035156,264.95001220703125,11181498
2025-11-04 00:00:00+05:30,263.5,268.3999938964844,263.45001220703125,267.25,9063915
2025-11-06 00:00:00+05:30,266.70001220703125,266.8999938964844,259.5,260.04998779296875,5823324
2025-11-07 00:00:00+05:30,258.0,265.79998779296875,255.3000030517578,263.8500061035156,10052522
2025-11-10 00:00:00+05:30,264.95001220703125,274.79998779296875,264.20001220703125,273.3500061035156,18151146
2025-11-11 00:00:00+05:30,274.0,287.75,271.70001220703125,285.79998779296875,37222053
2025-11-12 00:00:00+05:30,285.5,290.8999938964844,282.75,287.04998779296875,15184051
2025-11-13 00:00:00+05:30,286.0,289.5,280.20001220703125,281.5,16076468
2025-11-14 00:00:00+05:30,281.5,284.5,279.79998779296875,281.6000061035156,11786151
2025-11-17 00:00:00+05:30,281.6000061035156,286.8500061035156,280.6000061035156,285.5,7910619
2025-11-18 00:00:00+05:30,284.95001220703125,290.20001220703125,282.8999938964844,289.1000061035156,11332882
2025-11-19 00:00:00+05:30,290.3999938964844,292.3999938964844,286.75,289.20001220703125,14533784
2025-11-20 00:00:00+05:30,289.5,290.79998779296875,284.45001220703125,285.25,8839796
2025-11-21 00:00:00+05:30,285.0,285.25,281.29998779296875,282.5,6158231
2025-11-24 00:00:00+05:30,282.20001220703125,284.6000061035156,275.75,277.8999938964844,9586847
2025-11-25 00:00:00+05:30,277.0,285.3500061035156,276.70001220703125,282.8999938964844,7350075
2025-11-26 00:00:00+05:30,282.79998779296875,290.25,282.1499938964844,289.70001220703125,11134915
2025-11-27 00:00:00+05:30,289.70001220703125,295.25,288.8999938964844,290.8500061035156,10234788
2025-11-28 00:00:00+05:30,290.25,293.1499938964844,290.1000061035156,290.8500061035156,7279931
2025-12-01 00:00:00+05:30,291.1000061035156,295.25,290.25,291.0,9651733
2025-12-02 00:00:00+05:30,290.8999938964844,291.6000061035156,284.79998779296875,285.5,6242631
2025-12-03 00:00:00+05:30,286.0,287.70001220703125,276.04998779296875,278.54998779296875,6343542
2025-12-04 00:00:00+05:30,279.0,279.54998779296875,274.3999938964844,275.75,8033107
2025-12-05 00:00:00+05:30,275.8500061035156,279.5,273.1000061035156,277.75,4629680
2025-12-08 00:00:00+05:30,277.70001220703125,279.20001220703125,267.70001220703125,269.70001220703125,5178235
2025-12-09 00:00:00+05:30,269.3999938964844,280.54998779296875,268.8999938964844,277.0,9945144
2025-12-10 00:00:00+05:30,276.95001220703125,280.75,274.20001220703125,275.0,3543157
2025-12-11 00:00:00+05:30,275.0,279.1499938964844,273.79998779296875,276.5,3695549
2025-12-12 00:00:00+05:30,276.8500061035156,287.5,276.8500061035156,285.1499938964844,12084724
2025-12-15 00:00:00+05:30,285.1499938964844,286.45001220703125,281.54998779296875,282.6000061035156,4114513
2025-12-16 00:00:00+05:30,281.5,281.79998779296875,275.79998779296875,279.3500061035156,5220449
2025-12-17 00:00:00+05:30,278.5,280.6499938964844,275.6499938964844,277.8500061035156,3130658
2025-12-18 00:00:00+05:30,277.20001220703125,277.70001220703125,271.45001220703125,275.04998779296875,4139636
2025-12-19 00:00:00+05:30,275.04998779296875,277.8999938964844,272.5,275.75,7050742
2025-12-22 00:00:00+05:30,276.0,282.45001220703125,275.79998779296875,281.8500061035156,4874650
2025-12-23 00:00:00+05:30,282.20001220703125,284.3500061035156,280.6000061035156,281.8999938964844,5087115
2025-12-24 00:00:00+05:30,281.8999938964844,285.5,277.75,278.20001220703125,5866008
2025-12-26 00:00:00+05:30,278.0,285.6000061035156,277.04998779296875,281.5,6390786
2025-12-29 00:00:00+05:30,282.5,284.5,278.5,279.3999938964844,3963435
2025-12-30 00:00:00+05:30,279.70001220703125,283.75,276.29998779296875,282.79998779296875,5022408
2025-12-31 00:00:00+05:30,283.79998779296875,291.20001220703125,282.25,287.45001220703125,10765553
2026-01-01 00:00:00+05:30,288.5,293.29998779296875,288.1000061035156,291.45001220703125,7927074
2026-01-02 00:00:00+05:30,292.70001220703125,300.8500061035156,291.54998779296875,299.5,13871683
2026-01-05 00:00:00+05:30,300.79998779296875,303.3999938964844,296.0,300.04998779296875,9119661
2026-01-06 00:00:00+05:30,300.70001220703125,302.70001220703125,294.70001220703125,296.95001220703125,6926709
2026-01-07 00:00:00+05:30,296.95001220703125,305.8999938964844,296.5,303.54998779296875,12724071
2026-01-08 00:00:00+05:30,303.8999938964844,303.8999938964844,261.5,271.75,48951103
2026-01-09 00:00:00+05:30,279.0,285.5,271.6499938964844,274.25,62968609
2026-01-12 00:00:00+05:30,272.5,272.5,258.25,267.8999938964844,36431979
2026-01-13 00:00:00+05:30,269.1499938964844,269.75,262.45001220703125,265.54998779296875,10914720
2026-01-14 00:00:00+05:30,265.95001220703125,272.3500061035156,263.5,267.45001220703125,9508874
2026-01-15 00:00:00+05:30,267.45001220703125,267.45001220703125,267.45001220703125,267.45001220703125,0
2026-01-16 00:00:00+05:30,269.20001220703125,269.3999938964844,263.8500061035156,265.3999938964844,5568981
2026-01-19 00:00:00+05:30,265.3999938964844,269.1499938964844,256.5,263.1000061035156,25303568
2026-01-20 00:00:00+05:30,262.5,262.5,248.75,250.14999389648438,24904986
2026-01-21 00:00:00+05:30,249.9499969482422,257.8500061035156,247.89999389648438,252.35000610351562,14481811
2026-01-22 00:00:00+05:30,254.8000030517578,256.95001220703125,250.3000030517578,251.5500030517578,6157502
2026-01-23 00:00:00+05:30,255.5500030517578,255.5500030517578,241.64999389648438,242.5,6847147
2026-01-27 00:00:00+05:30,243.5,248.8000030517578,240.5,247.6999969482422,9603734
2026-01-28 00:00:00+05:30,250.0500030517578,260.8999938964844,246.85000610351562,259.6499938964844,8340263
2026-01-29 00:00:00+05:30,260.79998779296875,261.75,256.5,260.5,7777528
2026-01-30 00:00:00+05:30,259.79998779296875,263.6499938964844,256.8500061035156,262.70001220703125,6252061
2026-02-02 00:00:00+05:30,253.5,259.1000061035156,249.5,258.25,5287190
2026-02-03 00:00:00+05:30,266.3999938964844,271.6000061035156,261.3500061035156,267.8999938964844,8088230
2026-02-04 00:00:00+05:30,268.95001220703125,274.0,264.6000061035156,272.70001220703125,8243278
2026-02-05 00:00:00+05:30,272.29998779296875,272.8999938964844,267.6000061035156,268.8999938964844,3631556
2026-02-06 00:00:00+05:30,268.20001220703125,269.1499938964844,263.1000061035156,266.6000061035156,3547765
